Sprouting Seeds,Bean sprouts are a popular
Sprouting Seeds,ingredient in Chinese cooking
Sprouting Seeds,and stir-fry.  Can be produced
Sprouting Seeds,"in jam jars, trays, punnets and"
Sprouting Seeds,sprouting
Sprouting Seeds,seed
Sprouting Seeds,propagators.
These products are specifically,produced for sprouting seeds
These products are specifically,and not crop production.
These products are specifically,VSP22 F1 Harp
Oriental spinach with attractive,serrated leaves. Thick leaves with
Oriental spinach with attractive,a smooth leaf surface and dark
Oriental spinach with attractive,green colour. Excellent flavour.
Upright,growth
Upright,aids
Upright,picking.
Upright,"Suitable for baby, teen and"
Upright,bunching
Upright,production.
Suitable,for sowing January-March and
Suitable,October-December under glass.
Suitable,"Mildew resistance 1-12,14-16,19."
Suitable,"10,000sd 25,000sd 50,000sd"
Suitable,"100,000sd"
Suitable,"250,000sd"
Suitable,"500,000sd"
Suitable,1 million sd
Harp,organic seed
Harp,VOG900 Alfalfa
Harp,100g
Harp,250g
Harp,500g
Harp,1kg
Leek,VSP18 F1 Rubino
An excellent hybrid red-veined,"variety,"
An excellent hybrid red-veined,with
An excellent hybrid red-veined,uniform
An excellent hybrid red-veined,paddle
An excellent hybrid red-veined,shaped leaves.  Best suited to
An excellent hybrid red-veined,spring and autumn sowings when
An excellent hybrid red-veined,the red-vein colour is most vibrant.
An excellent hybrid red-veined,Ideal for babyleaf production.
An excellent hybrid red-veined,"Mildew resistance 1-13,15."
An excellent hybrid red-veined,"10,000sd 25,000sd 50,000sd"
An excellent hybrid red-veined,"100,000sd"
An excellent hybrid red-veined,"250,000sd"
An excellent hybrid red-veined,"500,000sd"
An excellent hybrid red-veined,1 million sd
An excellent hybrid red-veined,veg
An excellent hybrid red-veined,VSP60 Alfalfa (not shown)
An excellent hybrid red-veined,Sweet taste with flavour similar
An excellent hybrid red-veined,to peas. Best used raw in salads.
An excellent hybrid red-veined,Harvest when sprouts 2.5-5cm
An excellent hybrid red-veined,long. Sprouts ready to harvest
An excellent hybrid red-veined,after approximately 4 days.
An excellent hybrid red-veined,250g
An excellent hybrid red-veined,500g
An excellent hybrid red-veined,1kg
An excellent hybrid red-veined,21/2kg
An excellent hybrid red-veined,5kg
An excellent hybrid red-veined,VSP46 F1 Amador
An excellent hybrid red-veined,(not shown)
An excellent hybrid red-veined,A smooth variety with a dark
An excellent hybrid red-veined,green colour to the leaf.  Suitable
An excellent hybrid red-veined,"for spring, summer and autumn"
An excellent hybrid red-veined,production. Good vigour and
An excellent hybrid red-veined,strong bolting resistance. Mildew
An excellent hybrid red-veined,resistance 1-15.
An excellent hybrid red-veined,"10,000sd 25,000sd 50,000sd"
An excellent hybrid red-veined,"100,000sd"
An excellent hybrid red-veined,"250,000sd"
An excellent hybrid red-veined,"500,000sd"
An excellent hybrid red-veined,1 million sd
An excellent hybrid red-veined,VSP48 F1 Denton (not shown)
An excellent hybrid red-veined,A smooth leaved variety suitable
An excellent hybrid red-veined,for sowing from March to mid-May
An excellent hybrid red-veined,and early August to September.
An excellent hybrid red-veined,A fast growing variety suitable
An excellent hybrid red-veined,"for baby, teen and bunched"
An excellent hybrid red-veined,production. Dark green colour
An excellent hybrid red-veined,and erect form. Mildew resistance
An excellent hybrid red-veined,1-18.
An excellent hybrid red-veined,"10,000sd 25,000sd 50,000sd"
An excellent hybrid red-veined,"100,000sd"
An excellent hybrid red-veined,"250,000sd"
An excellent hybrid red-veined,"500,000sd"
An excellent hybrid red-veined,1 million sd
Rubino,VSP36 Viroflay (not shown)
French,heirloom
French,variety
French,producing
French,very
French,large
French,trowel
French,shaped leaves up to 25cm in
French,length.  Dark green colour; slightly
French,savoyed texture.  Vigorous and
French,very winter hardy.
French,100g
French,250g
French,500g
French,1kg
French,VSP72 Carrot (not shown)
French,Carrot sprouts feature a slightly
French,bitter taste that works well in
French,"combination with other sprouts,"
French,"such as Alfalfa.  Contains vitamins B,"
French,"C, D and E plus carotene of course."
French,Sprouts typically ready after 9-10
French,days.
French,250g
French,500g
French,1kg
French,21/2kg
French,5kg
French,organic seed
French,VOG631 F1 Renegade
French,(not shown)
French,An excellent variety for summer
French,and autumn sowings. Attractive
French,dark green colour to the rounded
French,leaves. Upright growing for
French,easier harvest. Mildew resistance
French,"1-7,11."
French,"10,000sd 25,000sd 50,000sd"
French,"100,000sd"
French,"250,000sd"
French,"500,000sd"
French,1 million sd
Renegade,VSP42 F1 Responder
Renegade,(not shown)
Renegade,An excellent hybrid variety with
Renegade,"thick, arrowhead shaped, semi-"
Renegade,"savoyed, deep green leaves.  Ideal"
Renegade,for baby and teen leaf crops.
Renegade,Suitable for spring and autumn
Renegade,production.  Mildew resistance
Renegade,"1-12,14-16."
Renegade,"10,000sd 25,000sd 50,000sd"
Renegade,"100,000sd"
Renegade,"250,000sd"
Renegade,"500,000sd"
Renegade,1 million sd
Santa Cruz,organic seed
Santa Cruz,VOG635 Matador
Santa Cruz,(not shown)
Santa Cruz,An old Victorian variety that
Santa Cruz,produces large dark green leaves
Santa Cruz,with a slightly savoyed texture.
Santa Cruz,Can be sown from March to
Santa Cruz,October.
Santa Cruz,50g
Santa Cruz,100g
Santa Cruz,250g
Santa Cruz,500g
Santa Cruz,A wider range of sprouting
Santa Cruz,seed is available on our
Santa Cruz,website
Santa Cruz,VSP63 Black Tuscany Kale
Santa Cruz,(not shown)
Santa Cruz,"Also known as Cavalo Nero, Black"
Santa Cruz,Tuscany Kale sprouts have a sweet
Santa Cruz,flavour
Santa Cruz,and
Santa Cruz,crunchy
Santa Cruz,texture.
Santa Cruz,"Contains a high level of vitamin C,"
Santa Cruz,"along with vitamins A, B6 and K."
Santa Cruz,Sprouts typically ready after 9-10
Santa Cruz,days.
Santa Cruz,250g
Santa Cruz,500g
Santa Cruz,1kg
Santa Cruz,21/2kg
Santa Cruz,5kg
Santa Cruz,organic seed
Santa Cruz,VOG630 F1 Palco
Santa Cruz,Resistant to four races of downy
Santa Cruz,"mildew, suited to autumn, winter"
Santa Cruz,and spring production. Very
Santa Cruz,quick to establish and mature.
Santa Cruz,Dark green foliage; large thick
Santa Cruz,"leaves, slow to bolt."
Santa Cruz,"10,000sd 25,000sd 50,000sd"
Santa Cruz,"100,000sd 250,000sd"
Palco,Order online - www.molesseeds.co.uk
Palco,vegetables
Fenugreek,VSP65 Fenugreek
Fenugreek,Used to add spicy flavour to
Fenugreek,salads and cooked dishes. Harvest
Fenugreek,when 1.5cm long for strong curry
Fenugreek,flavour or when 5-7cm long for
Fenugreek,milder flavour. Sprouts ready after
Fenugreek,approximately 6 days.
Fenugreek,250g
Fenugreek,500g
Fenugreek,1kg
Fenugreek,21/2kg
Fenugreek,5kg
Fenugreek,VSP70 Mung Bean
Fenugreek,(not shown)
Popular Chinese bean sprouts,which can be eaten raw or used
Popular Chinese bean sprouts,in cooking. Green beans produce
Popular Chinese bean sprouts,"long, bulky sprouts. Better tasting"
Popular Chinese bean sprouts,than Soya beans. Harvest when
Popular Chinese bean sprouts,"approximately 5cm long, which is"
Popular Chinese bean sprouts,normally after 3 days.
Popular Chinese bean sprouts,250g
Popular Chinese bean sprouts,500g
Popular Chinese bean sprouts,1kg
Popular Chinese bean sprouts,21/2kg
Popular Chinese bean sprouts,5kg
Popular Chinese bean sprouts,"VSP80 Mustard, White"
Popular Chinese bean sprouts,(not shown)
Popular Chinese bean sprouts,One of the original products used
Popular Chinese bean sprouts,for sandwiches and still very
Popular Chinese bean sprouts,popular today. Has a more peppery
Popular Chinese bean sprouts,taste than salad rape. Harvest
Popular Chinese bean sprouts,when seedlings are approximately
Popular Chinese bean sprouts,5cm high.
Popular Chinese bean sprouts,250g
Popular Chinese bean sprouts,500g
Popular Chinese bean sprouts,1kg
Popular Chinese bean sprouts,21/2kg
Popular Chinese bean sprouts,5kg
For Cress please see,separate section
For Cress please see,VSP68 Leek
For Cress please see,Slow growing but has a distinctive
For Cress please see,‘leek’ flavour. Sprouts ready to
For Cress please see,harvest after approximately 10-14
For Cress please see,days.
For Cress please see,100g
For Cress please see,250g
For Cress please see,500g
For Cress please see,1kg
For Cress please see,organic seed
For Cress please see,VOG910 Mung Bean
For Cress please see,250g
For Cress please see,500g
For Cress please see,1kg
For Cress please see,21/2kg
For Cress please see,VSP84 Radish Daikon
For Cress please see,(not shown)
For Cress please see,"Also known as White Radish, Radish"
For Cress please see,Daikon is a popular subject for
For Cress please see,sprouting due to its spicy flavour.
For Cress please see,Sprouts ready to harvest after
For Cress please see,approximately 6-8 days.  For use in
For Cress please see,"soups, sandwiches and as a garnish."
For Cress please see,250g
For Cress please see,500g
For Cress please see,1kg
For Cress please see,21/2kg
For Cress please see,5kg
For Cress please see,organic seed
For Cress please see,VOG920 Radish Daikon
For Cress please see,100g
For Cress please see,250g
For Cress please see,500g
For Cress please see,1kg
For Cress please see,VSP86 Red Cabbage
Quick,"growing,"
Quick,approximately
Quick,6 days. Sprouts have bright red-
Quick,purple colour and brassica flavour.
Quick,250g
Quick,500g
Quick,1kg
Quick,21/2kg
Quick,5kg
Quick,organic seed
Quick,VOG925 Red Cabbage
Quick,100g
Quick,250g
Quick,500g
Quick,1kg
Quick,VSP90 Rocket
Quick,The same peppery salad flavour
Quick,of mature rocket leaves in a
Quick,sprout format. Rocket is high
Quick,in antioxidants and vitamin C.
Quick,Sprouts ready to harvest after
Quick,approximately 6 days.
Quick,250g
Quick,500g
Quick,1kg
Quick,21/2kg
Quick,5kg
Quick,VRA120 Salad Rape
Quick,(not shown)
Quick,"Unusual leaf shape, for a good"
Quick,supply
Quick,of
Quick,sprouting
Quick,seeds
Quick,in punnets. Often used as a
Quick,replacement for white mustard in
Quick,the sandwich trade. Also suitable
Quick,for use as a green manure.
Quick,250g
Quick,500g
Quick,1kg
Quick,21/2kg
Quick,5kg
Quick,VSP92 Sunflower (not shown)
Quick,Sprouts provide a wealth of
Quick,"nutrients, including phosphorous,"
Quick,calcium and magnesium.  Excellent
Quick,distinctive and juicy flavour.  The
Quick,sprouts are ready when the hulls
Quick,"fall from the seed, typically after"
Quick,4-6 days.
Quick,250g
Quick,500g
Quick,1kg
Quick,21/2kg
Quick,5kg
Rocket,VSP95 Radish Rambo
Rocket,A red Radish Daikon variety with a
Rocket,high anthocyanin content giving a
Rocket,distinctive deep red colour to the
Rocket,stems and leaves. Rich in vitamins
Rocket,and minerals.  Suitable for sprouts
Rocket,and microgreens.
Rocket,100g
Rocket,250g
Rocket,500g
Rocket,1kg
Rocket,veg
Rocket,organic seed
Rocket,VOG907 Fenugreek
Rocket,250g
Rocket,500g
Rocket,1kg
Rocket,21/2kg
Rocket,organic seed
Rocket,VOG915 Radish Rambo
Rocket,100g
Rocket,250g
Rocket,500g
Rocket,1kg
Rambo,VSP83 Pea
Rambo,Pea sprouts are high in fibre and rich
Rambo,"in protein plus vitamins B3, B5 and"
Rambo,B6.  A slightly nutty flavour.  Ideal for
Rambo,stir-fries and salads; can be eaten
Rambo,"raw, grilled or deep fried.  Sprouts"
Rambo,typically ready to harvest after 4-5
Rambo,days.
Rambo,250g
Rambo,500g
Rambo,1kg
Rambo,21/2kg
Rambo,5kg
Pea,VSP74 Chinese Cabbage
Produces flavoursome sprouts that,"contain vitamins A, B, C and K, along"
Produces flavoursome sprouts that,"with nutrients such as Calcium,"
Produces flavoursome sprouts that,Iron and Potassium.  A slightly
Produces flavoursome sprouts that,nutty flavour.  Ideal with fish and
Produces flavoursome sprouts that,in sandwiches and salads.  Sprouts
Produces flavoursome sprouts that,typically ready after 9-10 days.
Produces flavoursome sprouts that,250g
Produces flavoursome sprouts that,500g
Produces flavoursome sprouts that,1kg
Produces flavoursome sprouts that,21/2kg
Produces flavoursome sprouts that,5kg
Chinese Cabbage,VSP82 Onion (not shown)
Chinese Cabbage,Salad onion taste. Soak for 12 hours
Chinese Cabbage,before sprouting. Sprouts ready to
Chinese Cabbage,harvest after approximately 10-14
Chinese Cabbage,days.
Chinese Cabbage,100g
Chinese Cabbage,250g
Chinese Cabbage,500g
Chinese Cabbage,1kg
Chinese Cabbage,VSP78 Nasturtium
Pepperspark,A Nasturtium selection ideal for
Pepperspark,microgreen production.  Spicy
Pepperspark,flavour with edible flowers.
Pepperspark,100g
Pepperspark,250g
Pepperspark,500g
Pepperspark,1kg
Nasturtium Pepperspark,organic seed
Nasturtium Pepperspark,VOG912 Pea
Nasturtium Pepperspark,250g
Nasturtium Pepperspark,500g
Nasturtium Pepperspark,1kg
Nasturtium Pepperspark,21/2kg
Nasturtium Pepperspark,"VSP76 Mustard, Brown"
Nasturtium Pepperspark,(not shown)
Nasturtium Pepperspark,A quick and easy sprout to
Nasturtium Pepperspark,"produce, which can be ready in as"
Nasturtium Pepperspark,little as five days.  The fine sprouts
Nasturtium Pepperspark,have an intense flavour with a
Nasturtium Pepperspark,touch of spiciness.  Packed with
Nasturtium Pepperspark,vitamins and antioxidants.
Nasturtium Pepperspark,250g
Nasturtium Pepperspark,500g
Nasturtium Pepperspark,1kg
Nasturtium Pepperspark,21/2kg
Nasturtium Pepperspark,5kg
Nasturtium Pepperspark,VSP73 Chickpea  (not shown)
Nasturtium Pepperspark,Also known as Garbanzo Beans.
Nasturtium Pepperspark,Chickpeas are a rich source of
Nasturtium Pepperspark,"protein, calcium and fibre.  Creamy,"
Nasturtium Pepperspark,nutty flavour.  Contains vitamins A
Nasturtium Pepperspark,and C along with phosphorus and
Nasturtium Pepperspark,potassium.  Sprouts typically ready
Nasturtium Pepperspark,after 3-5 days.
Nasturtium Pepperspark,250g
Nasturtium Pepperspark,500g
Nasturtium Pepperspark,1kg
