Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
"An excellent purple skinned           culinary and fodder uses.",unknown,,60,21,No,21,"Powdery         None of our sweetcorn varieties"
"A popular high yielding variety                                                wetter or colder soil.",unknown,,60,21,No,21,"Other            (not shown)"
"October to",unknown,,60,21,No,21,"January cropping.              250g       500g        1kg"
"Small sized grains and small sized      the old established favourites",unknown,,60,21,No,21,
Sugar,unknown,,60,21,No,21,"Enhanced (se)                     proving very popular both with        flavour with fine, firm, sweet flesh."
"Technical leaflet available.                                                     tangy flavoured.",unknown,,60,21,No,21,"Ideally grown under"
Ambrosia,unknown,,60,21,No,21,Modus
"For a key to the various tomato                                                   outdoors in milder areas.",unknown,,60,21,No,21,"Also resistant"
"An old variety but still as popular",unknown,,60,21,No,21,
Tremolo,unknown,,60,21,No,21,
"A prolific indeterminate variety",unknown,,60,21,No,21,"An exquisitely flavoured golden-orange"
"Makes a fantastic autumnal display.    for growing under protection           like honey.",unknown,,60,21,No,21,"Resistant to Fol (0,1,2),"
Rubinka,unknown,,60,21,No,21,Trilly
"A mini",unknown,,60,21,No,21,"San Marzano type that"
"Resistant to",unknown,,60,21,No,21,"Fol (0), Va, Vd."
Cherrola,unknown,,60,21,No,21,
Bottondoro,unknown,,60,21,No,21,
"An early maturing variety that",unknown,,50,21,No,21,
"Resistant to",unknown,,60,21,No,21,"ToMV (0-2), Pf (A-E),                                                                                        The firm and juicy texture delivers a"
"Attractive mini plum fruits that       extremely popular in taste tests.",unknown,,60,21,No,21,The
Santa,unknown,,60,21,No,21,"Victoria                                                                 with tasty flesh. Quick to deliver     TYLCV."
"Resistant to",unknown,,60,21,No,21,"Fol (1); intermediate"
"A mini plum variety with a NEW",unknown,,60,21,No,21,"An indeterminate mini plum"
Honey,unknown,,60,21,No,21,Delight
"Famous for its flavour.",unknown,,60,21,No,21,"Matures                                       popular for the plant trade. 375"
"A greenback-free version of",unknown,,60,21,No,21,Shirley
Gallant,unknown,,60,21,No,21,
"We could not fit all our",unknown,,60,21,No,21,
Akron,unknown,,60,21,No,21,"Golden Shine                           Orange Wellington"
Bauna,unknown,,60,21,No,21,
Wellington,unknown,,60,21,No,21,
"Bred as an improved",unknown,,60,21,No,21,"Shirley, this        VTO225 F1 Akron                            A tall variety producing distinctive    colour, while the flesh is firm, dense"
"Resistant to splitting.",unknown,,60,21,No,21,"Resistant to Fol     50sd 100sd 250sd 500sd"
Super,unknown,,60,21,No,21,Marmande
"The ideal variety to grow for paste",unknown,,60,21,No,21,"The red fruits have good flavour"
"Resistant to",unknown,,60,21,No,21,"ToMV, Va, Vd, Fol                                                      very meaty flesh. If par-boiled         Fol (0), Ma, Mi, Mj, Va, Vd."
Buffalosun,unknown,,60,21,No,21,
Cindel,unknown,,60,21,No,21,
Crimson,unknown,,60,21,No,21,Crush
Big,unknown,,60,21,No,21,Pink
"All the character and flavour of",unknown,,60,21,No,21,
"Early cropping variety suited to",unknown,,50,21,No,21,
"Late blight tolerant.",unknown,,75,21,No,21,Produces
"Fruits are firm and bright red.",unknown,,60,21,No,21,"Open                                                VTO430 F1 Big Pink"
Big,unknown,,60,21,No,21,"Daddy                                                          Knockout"
"Veranda                                    T",unknown,,60,21,No,21,
Balconi,unknown,,60,21,No,21,Yellow
"A compact dwarf variety that is ideal for",unknown,,60,21,No,21,
Cherry,unknown,,60,21,No,21,Falls
Code,unknown,,60,21,No,21,Pathogen
"Using a roostock can improve",unknown,,60,21,No,21,
Pst,unknown,,60,21,No,21,
"Pseudomonas syringae pv.                   resistance.",unknown,,60,21,No,21,"Excellent commercial"
Xcv,unknown,,60,21,No,21,
"Xanthomonas campestris pv.",unknown,,60,21,No,21,"Resistant to ToMV, Fol (1&amp;2),                                      F1 Balconi"
Fol,unknown,,60,21,No,21,
For,unknown,,60,21,No,21,
Pf,unknown,,60,21,No,21,"Passalora fulva                     VTO615 F1 Protector                                                    nature means that many plants are"
Pl,unknown,,60,21,No,21,"Pyrenochaeta lycopersici                  A generative type rootstock, giving"
Vd,unknown,,60,21,No,21,"Verticillium dahliae"
Ma,unknown,,60,21,No,21,"Meloidogyne arenaria                                                                                           100sd 250sd 500sd 1,000sd"
Mj,unknown,,60,21,No,21,"Meloidogyne javanica"
ToANV,unknown,,60,21,No,21,"Tomato apex necrosis                                                                                           and smaller borders; will also work"
ToMV,unknown,,60,21,No,21,"Tomato mosaic                       A technical leaflet on the use of                                      under protection. Produces a prolific"
ToLCV,unknown,,60,21,No,21,"Tomato leaf curl                     rootstocks is available on our                                         crop of tasty, red, cherry tomaotes;"
TSWV,unknown,,60,21,No,21,"Tomato spotted wilt                    website @ www.molesseeds.co.uk                                         typically 300 per plant. Resistant to Va,"
TYLCV,unknown,,60,21,No,21,"Tomato yellow leaf curl"
"For grafting clips and other items",unknown,,60,21,No,21,"Fol (0&1)."
"Codes correct at time of going to print.",unknown,,60,21,No,21,"Pathogen races         relating to tomato production                                            50sd 100sd 250sd 500sd"
Containers,unknown,,60,21,No,21,
Terenzo,unknown,,60,21,No,21,
"A highly productive variety with",unknown,,60,21,No,21,Turnip
"A determinate variety producing",unknown,,60,21,No,21,
"Crop failure                          later on as full grown product.",unknown,,75,21,No,21,
"Crop failure",unknown,,60,21,No,21,
"Crop failure                          per gram.",unknown,,60,21,No,21,"Germinates between"
"Totem                                from",unknown,,60,21,No,21,"March-May, late crop July-"
Xveg,unknown,,60,21,No,21,
Tumbling,unknown,,60,21,No,21,"Tom Red                                                                                                      August. Seed rate 2.5-4.5kg"
Yveg,unknown,,60,21,No,21,
November.,unknown,,60,21,No,21,
Falko,unknown,,60,21,No,21,
Red,unknown,,60,21,No,21,Profusion
Tumbling,unknown,,60,21,No,21,"Tom Yellow"
"A dwarf determinate variety which",unknown,,60,21,No,21,
Tumbling,unknown,,60,21,No,21,"Tom                           that forms a good tidy structure with    A determinate version of the popular    maincrop field production."
Orangeto,unknown,,60,21,No,21,
Tropical,unknown,,60,21,No,21,Ruby
"Purple-topped variety with white",unknown,,60,21,No,21,
"Resistant to",unknown,,60,21,No,21,"Fol (1).                  Sweet.                                   and Va (0)."
Sundries,unknown,,60,21,No,21,"Green cane cap                          Grafting clip (plastic)"
"We have put together a range",unknown,,60,21,No,21,
"They have been chosen to aid",unknown,,60,21,No,21,
"Stick in plant labels",unknown,,60,21,No,21,
"Beans and",unknown,,60,21,No,21,"Sweet Peas."
"Support clip",unknown,,60,21,No,21,
"An improved version of the",unknown,,60,21,No,21,
Marker,unknown,,60,21,No,21,Pen
"Moles permanent marker.",unknown,,60,21,No,21,"Fine-         cropping is complete. The twine       support to heavily laden tomato"
Crop,unknown,,60,21,No,21,"Spacing                                                                                                                         Seed Grades"
"The methods used in the development and maintenance of these varieties are designed to",unknown,,60,21,No,21,
"Please note that the information given is for guidance purposes only.",unknown,,60,21,No,21,"Metric (cm) values are approximate only"
Target,unknown,,60,21,No,21,"Standard production timings                         Optimum"
"Average seed",unknown,,60,21,No,21,"Germination time           Germination to"
"The following seed product forms are available throughout the catalogue.",unknown,,60,21,No,21,
"For any additional requirements please contact head office or your sales",unknown,,60,21,No,21,
Coated,unknown,,60,21,No,21,Seed
"These seeds have had a polymer coating to reduce friction and clumping",unknown,,60,21,No,21,
Graded,unknown,,60,21,No,21,Seed
"Seed is graded to a uniform size to enable easier sowing.",unknown,,60,21,No,21,
Multi-Seeded,unknown,,60,21,No,21,"Pellets                                                                                      Coated Seed                           Coated Seed"
"These pellets have more than one seed per pellet.",unknown,,60,21,No,21,"The result is a strong"
Natural,unknown,,60,21,No,21,Seed
"In general normal seed has not been subjected to additional processes",unknown,,60,21,No,21,
Organic,unknown,,60,21,No,21,Seed
"Our seed is produced on farms which have been officially authorised as",unknown,,60,21,No,21,
Pelleted,unknown,,60,21,No,21,Seed
Seed,unknown,,60,21,No,21,Testing
Primed,unknown,,60,21,No,21,"Seed                                                                               We have have recently updated our in-house germination"
"Seed in which the germination process has been started in a controlled                    testing facilities building a new",unknown,,60,21,No,21,"Laboratory area and purchasing"
Split,unknown,,60,21,No,21,Pills
"A pellet that is unique for its splitting character.",unknown,,60,21,No,21,"The pellet does not melt"
Treated,unknown,,60,21,No,21,Seed
"Chemical additives applied to the seed coat to reduce pest or disease",unknown,,60,21,No,21,
Available,unknown,,60,21,No,21,"Seed Range"
"Please see individual catalogue entries for further details.",unknown,,60,21,No,21,"In addition, we offer a wide selection of organic vegetable seed. We also supply, on request,"
Flower,unknown,,60,21,No,21,"Range Available                                                                  Vegetable Range Available"
Name,unknown,,60,21,No,21,"Seed Type                        Name               Seed Type                                Name                     Seed Type"
Ageratum,unknown,,60,21,No,21,"Pelleted         Laurentia                          Pelleted               Basil                                Multi-Seeded Pellets"
Antirrhinum,unknown,,60,21,No,21,"Multi-Seeded Pellets   Lobelia (Bedding Types)            Pelleted               Beetroot                          Graded Seed, Natural Seed"
Astilbe,unknown,,60,21,No,21,"Pelleted         Lobelia (Perennial)                Pelleted               Cabbage                           Graded Seed, Natural Seed"
Bacopa,unknown,,60,21,No,21,"Multi-Seeded Pellets   Lupin                              Treated                                                  Graded Seed, Natural Seed,"
Carrot,unknown,,60,21,No,21,
Begonia,unknown,,60,21,No,21,"Pelleted         Marigold                     Coated and De-Tailed                                                 Pelleted Seed"
